Photorealistic close-up facial photograph of a 22-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, frontal studio portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, balanced facial composition, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype on the T-zone, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, direct frontal portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype on the cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered upper-face framing, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype across the forehead and cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, natural frontal headshot, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, unobstructed frontal skin portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype on the cheeks and chin, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, evenly lit facial portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, full facial close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype on the T-zone, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered portrait framing, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype on the cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, frontal skin-detail portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type III skin, showing normal skin phenotype across the forehead and cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, naturalistic studio close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 33-year-old male with Fitzpatrick type II skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, front-facing clinical portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 19-year-old male with Fitzpatrick type IV skin, showing normal skin phenotype across the forehead and cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered facial study, soft even studio lighting.
Photorealistic close-up facial photograph of a 22-year-old male with Fitzpatrick type V skin, showing normal skin phenotype on the cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, neutral studio headshot, soft even studio lighting.
Photorealistic close-up facial photograph of a 18-year-old male with Fitzpatrick type II skin, showing normal skin phenotype on the T-zone, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, straight-on skin texture view, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old male with Fitzpatrick type II skin, showing normal skin phenotype across the forehead and cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, balanced close-up portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 29-year-old male with Fitzpatrick type IV skin, showing normal skin phenotype on the cheeks, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, frontal dermatology-style portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 16-year-old male with Fitzpatrick type I skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered facial photograph, soft even studio lighting.
Photorealistic close-up facial photograph of a 31-year-old male with Fitzpatrick type I skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, neutral frontal composition, soft even studio lighting.
Photorealistic close-up facial photograph of a 29-year-old male with Fitzpatrick type VI skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, direct facial close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 22-year-old male with Fitzpatrick type IV skin, showing normal skin phenotype across the face, with balanced, healthy, even-toned skin with a smooth surface, minimal pore visibility, and no visible lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, consistent studio framing, soft even studio lighting.
